F	992	2cc4f246311e7d7ee9b93c46e64f5c77e49ad8947310aa2487276da6821b46c9	"react-18.3.1/fixtures/blocks/package.json"
F	483023	21f11939607bcafcd5f88a5e050d094770bfd01c497e462f97b198f510c3055d	"react-18.3.1/fixtures/blocks/yarn.lock"
F	315	640052f27b02552567b89a5345271a469433f370611e75eb162a0d6385bf47f0	"react-18.3.1/fixtures/blocks/public/index.html"
D	0	-	"react-18.3.1/fixtures/blocks/src/client"
D	0	-	"react-18.3.1/fixtures/blocks/src/server"
F	2489	030fdb3e9e82606f940ae7c0394ca25d2d7c3502e5cce653b27c1c3a3fffbd2e	"react-18.3.1/fixtures/blocks/src/Router.js"
F	90	a0492b466250d100202e9f47c48fc7b56b90ad40daa7bcd820caa3f73d8b2141	"react-18.3.1/fixtures/blocks/src/index.css"
F	380	ae9a7a8ee098a61e6743eb2b40a53e19215d76881053d3bf9588b7b9030ce01d	"react-18.3.1/fixtures/blocks/src/index.js"
F	571	c8dd0c05ea7b6f4a3558274c658b6b03994bdfa826aabfcc8d71987790036bbc	"react-18.3.1/fixtures/blocks/src/client/Link.js"
F	549	9bcd8fd8c62f200262c616bc6bbebada4a437b524be9acd92ba2835b8ff17378	"react-18.3.1/fixtures/blocks/src/client/ProfileNav.js"
F	217	8addb67c17e4fa23d21f2edc914bdca4f1bae53b8c5e63f477f75407cfc0f301	"react-18.3.1/fixtures/blocks/src/client/RouterContext.js"
F	595	c29eba2f512aae96c3cef867576f9bd74cd43dbade2d2fe30e2dce456bcacf18	"react-18.3.1/fixtures/blocks/src/client/Shell.js"
F	1006	7a1da73d3398d3e712f9c90e7ae773a48b9d4d05ef991d280090d7b89dd815be	"react-18.3.1/fixtures/blocks/src/client/TabNav.js"
F	777	09d8f0caea1deeafcecdaa03a9e51d45837d3be082017f2afcf0ab9eab67139e	"react-18.3.1/fixtures/blocks/src/server/App.js"
F	804	71c4507167e0755df99da0fca4c9769f4d6268e3066c7d58f1ba1f1e73d2a60e	"react-18.3.1/fixtures/blocks/src/server/Comments.js"
F	499	1ad63aac6a3915ae12046d4fc59d76248b27c817270b736830bd599a333c083e	"react-18.3.1/fixtures/blocks/src/server/Feed.js"
F	485	88c29a68ac030554daabdd508f937fa18ef905ad6fc7f4f7d4148b6c72d02f04	"react-18.3.1/fixtures/blocks/src/server/FeedPage.js"
F	973	066914d7f8aa9a7fd1561d774f1913f5d89ed5379a2af9fee219de1b02319bc2	"react-18.3.1/fixtures/blocks/src/server/Post.js"
F	1119	80b10d8972c42bcbce63c79e41723d97e2bb0ae8e22bb1af6e076c5db1c9ea85	"react-18.3.1/fixtures/blocks/src/server/PostGlimmer.js"
F	817	f2130332a4b538a7dcfd0636a84aa42f415b87b32ae34f06da073de5c5fded94	"react-18.3.1/fixtures/blocks/src/server/PostList.js"
F	529	1cc46ac4132181826d87b6808804715d07078bb638efaeda2b3476892bd3d0ec	"react-18.3.1/fixtures/blocks/src/server/ProfileBio.js"
F	996	4b2862e620eb7943fccb2bbcba2bf500083102c0b47155ab2b1ba0ff70bdd4cf	"react-18.3.1/fixtures/blocks/src/server/ProfilePage.js"
F	488	9a5d61849ceff5698569ac8ec0f7bbae3e5a8710c4b3ad0812a2079a91a19143	"react-18.3.1/fixtures/blocks/src/server/ProfileTimeline.js"
F	1402	9f88b53b76c9eded9a000724b0f0c2d55260234d2ca1b3b0bc5b96b366821aba	"react-18.3.1/fixtures/blocks/src/server/ServerRouter.js"
D	0	-	"react-18.3.1/fixtures/concurrent/time-slicing"
D	0	-	"react-18.3.1/fixtures/concurrent/time-slicing/public"
D	0	-	"react-18.3.1/fixtures/concurrent/time-slicing/src"
F	285	f5fd985d5e5beb0079293a92d88701b6a78aac7d6290084ffc689dc06b06bb1a	"react-18.3.1/fixtures/concurrent/time-slicing/.gitignore"
F	1280	9a1ad138763e1bb45099545e1e1545cdf03382f61ee3d57c697af70d99d578f3	"react-18.3.1/fixtures/concurrent/time-slicing/README.md"
F	546	167611a14a6c967a7aedf4e899ec9d13497528f2639076ca456942d3275f45f8	"react-18.3.1/fixtures/concurrent/time-slicing/package.json"
F	353843	864b3dedf0d9506652ba9ebd4d8fbeb8fb6fb49a0b1b758e69a04404bb36a7db	"react-18.3.1/fixtures/concurrent/time-slicing/yarn.lock"
F	3870	3d10f7da6c603178340081668c4ac5b3ae9743ca9a262ab0fcd312fbb9f48bdd	"react-18.3.1/fixtures/concurrent/time-slicing/public/favicon.ico"
F	1590	54ddc7e352c65a655296648d0e771d0b213d8bca1c42aef0f3a9d71d73c77a2b	"react-18.3.1/fixtures/concurrent/time-slicing/public/index.html"
F	317	4a1c4f06a4aa7e9302ed7283d745d384e0e9f9e56d09a949d92b896cbc4deb04	"react-18.3.1/fixtures/concurrent/time-slicing/public/manifest.json"
F	3201	9c0188622c1d545224dba2a59074e0bef86e6bb118952150fc43621bda508af3	"react-18.3.1/fixtures/concurrent/time-slicing/src/Charts.js"
F	2838	66f54665375e119bc7f15a792fb799d77c584076321258b9b918ee9c81d5b5eb	"react-18.3.1/fixtures/concurrent/time-slicing/src/Clock.js"
F	1951	41cb5a71a46d316d375013eb22e17ee46566dfd05e68deb435fe8e472b0a026b	"react-18.3.1/fixtures/concurrent/time-slicing/src/index.css"
F	3705	b131c38c2b604d103870a83ad4e8b93dc7ef451f2ea27cc70a18659ec3d00f10	"react-18.3.1/fixtures/concurrent/time-slicing/src/index.js"
D	0	-	"react-18.3.1/fixtures/devtools/regression"
D	0	-	"react-18.3.1/fixtures/devtools/scheduling-profiler"
D	0	-	"react-18.3.1/fixtures/devtools/standalone"
F	1454	5caf34ad11961dfee56a547e11069921bfe312b42ac83171ad39241511040f50	"react-18.3.1/fixtures/devtools/regression/14.9.html"
F	1450	366c5fa699c11718a0b1812aef61796f52e7734c41836ec6d879d83ca251327d	"react-18.3.1/fixtures/devtools/regression/15.0.html"
F	1450	aedada5af15bf8d141c30260e93cda0c604e91ad95f18d2ba33b12320bb91837	"react-18.3.1/fixtures/devtools/regression/15.1.html"
F	1450	46baca47f68abbd56d107c0b9367c0055ff3f7e012ce5cde378385b3abcf37ea	"react-18.3.1/fixtures/devtools/regression/15.2.html"
F	1450	a2c5493edf4ed86413b2c97e7c9f806f4d8aadd68bdc9c397cf192bcfb0f00bb	"react-18.3.1/fixtures/devtools/regression/15.3.html"
F	1450	3808a3d069f14e72b49e68f249607e552701cc18a3b23758b2e5dfc0fa5414b3	"react-18.3.1/fixtures/devtools/regression/15.4.html"
F	1450	f51750d80e68dd11570ad68db232cbc9be0a349d5f57851d1cb69fcae72bdb0f	"react-18.3.1/fixtures/devtools/regression/15.5.html"
F	1450	f25546e0d0d2754e3ed92827bbe5a4adc6316219fd65a4f1b3bb01e7454447fd	"react-18.3.1/fixtures/devtools/regression/15.6.html"
F	1472	0c48f8394247f31b1f32cd94165a5ec500f26cf8e6c6c81af33c9dd35c132eda	"react-18.3.1/fixtures/devtools/regression/16.0.html"
F	1472	5be30cd11f6af8b9a3321e008dce31980a5fcc6884a4271310395591038c7e62	"react-18.3.1/fixtures/devtools/regression/16.1.html"
F	1472	0fd1779c968faa82e116bad7f56ee7d5e80b949222796787b53c5ec5f16cbb18	"react-18.3.1/fixtures/devtools/regression/16.2.html"
F	1472	3f5d60bded6b4f69a2c6901992f27782f933eab4eb23b9b4b84f5f2472f096ef	"react-18.3.1/fixtures/devtools/regression/16.3.html"
F	1472	33ad654dea0564a699ac8961993fbb09f5fd924980c5b304f1686900522a659e	"react-18.3.1/fixtures/devtools/regression/16.4.html"
F	1658	f28734c3235243ad7284c6a76c7412ee5100e2cf3296c4a322146ea5eb9c2086	"react-18.3.1/fixtures/devtools/regression/16.5.html"
F	1767	59bd117c270a78502e261169bfc349e611668795fd80f288dd8cc78b1d1b7067	"react-18.3.1/fixtures/devtools/regression/16.6.html"
F	1767	24bd17980ec8ff9001a60f93f9fe7d14cfd2fbf10653ce293ae04523b2280b70	"react-18.3.1/fixtures/devtools/regression/16.7.html"
F	1768	8e1d4a4daab34cbb446e01a9ebbb08120c37a5075368252fa910ab9473b375a7	"react-18.3.1/fixtures/devtools/regression/canary.html"
F	881	a3d95292117ec9f32cfcbdf4387b1d37741224f2a1869466c53707bf3e989cfc	"react-18.3.1/fixtures/devtools/regression/index.html"
F	1754	806c5711698cdf6689aedef9c1ddbccfe9ac6823b041d56b3ea9d1adbd7f1543	"react-18.3.1/fixtures/devtools/regression/next.html"
F	390	62bb5bc8e4761066c6d573170a15d506271ca3a4cc7cfbf792469196af9f8951	"react-18.3.1/fixtures/devtools/regression/server.js"
F	9880	4415e8fe4a435fb8dafe5aea3cd721cfc067bcf489577b0ebe28435692a34350	"react-18.3.1/fixtures/devtools/regression/shared.js"
F	460	56d3e2293de2ef6e84c3fd7c3ed546c98d06597e2fd4a84eef96cf6fb03c3e8a	"react-18.3.1/fixtures/devtools/regression/styles.css"
F	13	f8121b52a038a4ebb36784f023ba2cb4f863ebe60e1b87e998a903775ecfbaf6	"react-18.3.1/fixtures/devtools/scheduling-profiler/.gitignore"
F	602	80f5881104edaefee92eca7936f2c7561ec1081d284224b5f913ee98c640d4bf	"react-18.3.1/fixtures/devtools/scheduling-profiler/README.md"
F	412	8f8a60566dfda4cae3b80acce83d257a903bc65e216286278b9572ca72bed8de	"react-18.3.1/fixtures/devtools/scheduling-profiler/app.js"
F	309	63b68d4d05fdb44ab3544b3039f9216940b03d330e17488bfa7feeb3239c81ad	"react-18.3.1/fixtures/devtools/scheduling-profiler/index.html"
F	2121	f6b6403aa4ea982209d87dc6219f24a9b1ccb21876ea14475d4556d53a6eb745	"react-18.3.1/fixtures/devtools/scheduling-profiler/run.js"
F	9482	c0f8a5bf48e3473ea88bcb8296830d3b4e53e146d05c9e3b6e7f80d6ea6f98e8	"react-18.3.1/fixtures/devtools/standalone/index.html"
D	0	-	"react-18.3.1/fixtures/dom/public"
D	0	-	"react-18.3.1/fixtures/dom/src"
F	587	9171e45482292caaed3c43945ffd261d0c2eef949151f7af5a4071728f90d9ec	"react-18.3.1/fixtures/dom/.gitignore"
F	336	017e38782adf703189a383b5427448da087f28dfcaaebb2bdee802d9e947d271	"react-18.3.1/fixtures/dom/README.md"
F	1444	b299cf5eb0527612a0d355afbbd8fb69ede2b7d703d579ff36328484e22669b6	"react-18.3.1/fixtures/dom/package.json"
F	340989	f0843c00ee22632560a8dccff4687d7d45ad06381357a35eafb7c58ed635b2f9	"react-18.3.1/fixtures/dom/yarn.lock"
F	1296	30c7bf09e8c236411a6670ef5358e3833fcd5ffd1707f9ed4e26ec03b6204410	"react-18.3.1/fixtures/dom/public/act-dom.html"
F	24838	9b2e9a38da573b5451663ee16c1baf6c0ce130e784851e71d967f9ef458e3b53	"react-18.3.1/fixtures/dom/public/favicon.ico"
F	1293	5d107389606aa21cdbc5cbdf244d011ba7ee8c002086f3f481fcf6ed2e556f17	"react-18.3.1/fixtures/dom/public/index.html"
F	2883	671afde83899249e6c2883b0d1592fc00886d3c0620d20bcab566cd2caa97f1a	"react-18.3.1/fixtures/dom/public/react-logo.svg"
F	1753	577c2b2acb248037a13a10cb4a82752c36e2283e238d54914225717b4dc6bcfe	"react-18.3.1/fixtures/dom/public/renderer.html"
F	5222	2a3216bc5424972df444eb9d59eea235088e9fb5b2b12c75a00faeaa32388bc3	"react-18.3.1/fixtures/dom/public/renderer.js"
F	1879854	edbfa39a73dc2ca5d0598bb46f0c1a8e2706b3dc538fd5f3b5bec59c507b5006	"react-18.3.1/fixtures/dom/public/test.mp4"
D	0	-	"react-18.3.1/fixtures/dom/src/__tests__"
D	0	-	"react-18.3.1/fixtures/dom/src/components"
F	427	8f6717e82e2d2a4a9de6c0b7355dde8aeedbb7d09114d0e948c49f4928d95d11	"react-18.3.1/fixtures/dom/src/find-dom-node.js"
F	285	5ea7f9b6473909ab24945a177eb09ce1d2d3d577056b473cf86f79118dd3aeeb	"react-18.3.1/fixtures/dom/src/index.js"
F	1275	0700ab2c3d5b25b9796ec7c1d79a71a267e575b6b47d36d0f66f6b9e04c95f59	"react-18.3.1/fixtures/dom/src/polyfills.js"
F	3301	a4c890c576e7f28c4f296d5ecacb85aef59de6c0d380b718f546315818f4ac9e	"react-18.3.1/fixtures/dom/src/react-loader.js"
F	4299	2337298ac203eba344ab64629fbe0d9e46d74956aa30813a159fa3806f80fe36	"react-18.3.1/fixtures/dom/src/style.css"
F	2196	68886674bd423c683bd84706ac3539cda5c90973c540af9ae7b5d0d47d97f69f	"react-18.3.1/fixtures/dom/src/tags.js"
F	10604	e6173d88fdfadbd4f69fecf28289b4c4319876e217163b164f6acbd3c349fdf1	"react-18.3.1/fixtures/dom/src/toWarnDev.js"
F	2524	ecaed10236ff57aa05afc7ccc8033926734fc04e4dc263a02d5fb4b0eb7516f9	"react-18.3.1/fixtures/dom/src/__tests__/nested-act-test.js"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures"
F	280	7080d3b3652babfba084d574590c2f8b0592e27f0dc518e862c360a216535941	"react-18.3.1/fixtures/dom/src/components/App.js"
F	339	492e72dd6671b8f56ed6d35df5da34df5b1b140c46507c2ec7f4db31618e36bb	"react-18.3.1/fixtures/dom/src/components/Fixture.js"
F	495	3008ba2109099083f31b3bdba387bcc5511b188b92071d3085050a348bc91609	"react-18.3.1/fixtures/dom/src/components/FixtureSet.js"
F	4073	d18fcdfd6db1447b8c3098b748360a482397f27ef8b397651bd5e633a4c1fe0f	"react-18.3.1/fixtures/dom/src/components/Header.js"
F	1313	b7834ec2f2e3f3ffe28dc2cc163456ef23e6ea461649dfc9c68ea0daac67fa21	"react-18.3.1/fixtures/dom/src/components/Iframe.js"
F	522	db22ff71e90021ecac537749b1f5f391c641798d10734d5214e6ebd8e8874ece	"react-18.3.1/fixtures/dom/src/components/IssueList.js"
F	3748	6b44921e29b0b0b80372c5b27fcad1d491a1917f2dbfa93892687e9802f01d7d	"react-18.3.1/fixtures/dom/src/components/TestCase.js"
F	945	ca767c2e276400daea94b09ac5012923c276944e76815eeadf79e01733e39b43	"react-18.3.1/fixtures/dom/src/components/VersionPicker.js"
F	434	08c85a7619d9546d97e1c335aa2785f9b3165182642fa35afd31ee8b332c2e80	"react-18.3.1/fixtures/dom/src/components/propTypes.js"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/buttons"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/custom-elements"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/date-inputs"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/email-inputs"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/error-handling"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/event-pooling"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/form-state"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/hydration"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/input-change-events"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/media-events"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/mouse-events"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/number-inputs"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/password-inputs"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/pointer-events"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/progress"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/range-inputs"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/selection-events"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/selects"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/suspense"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/text-inputs"
D	0	-	"react-18.3.1/fixtures/dom/src/components/fixtures/textareas"
F	3722	53f9ace35f9c17e43d0cb6db08d7f51e0c8bbb179b0453327bf8944e938a225f	"react-18.3.1/fixtures/dom/src/components/fixtures/home.js"
F	1165	b5b6294f2707974aeea827f28492c30d1d78fb23644fc089befe3b740daefe39	"react-18.3.1/fixtures/dom/src/components/fixtures/index.js"
F	1437	56a9612bfd04d1c0797b15477390b2708c3f09c9b508a7ead5bfc347e7ad91fe	"react-18.3.1/fixtures/dom/src/components/fixtures/buttons/index.js"
F	1494	4a9b40c65ebc16b8b775ca0965b2fa96205e590d5d9211263189c334def51a80	"react-18.3.1/fixtures/dom/src/components/fixtures/custom-elements/index.js"
F	909	d391e9d82a2fa69d0c460226c7ea61e1b9912ff3244980afdd4b35d64dac573a	"react-18.3.1/fixtures/dom/src/components/fixtures/date-inputs/index.js"
F	1428	aabfe5e416b1dd3c3440dd5ec48015bef5a86999dc747eb3a036e758a6bcaedb	"react-18.3.1/fixtures/dom/src/components/fixtures/date-inputs/switch-date-test-case.js"
F	946	cca342676a076ba72f79f49a1a7893d3493a8156c7408525a75a7ee8ae0650d3	"react-18.3.1/fixtures/dom/src/components/fixtures/email-inputs/EmailDisabledAttributesTestCase.js"
F	1156	228f6ac4b69997887d91875c63c2a932213c96a02f064b55cba73ceebd99824c	"react-18.3.1/fixtures/dom/src/components/fixtures/email-inputs/EmailEnabledAttributesTestCase.js"
F	918	c87111de0145108718b2480a63386d7a50e736c6d12c01d546cc4df6533b2967	"react-18.3.1/fixtures/dom/src/components/fixtures/email-inputs/JumpingCursorTestCase.js"
F	2179	727d1043f8db2aa126a8df67563f835c2a16e6be6de3f9210e3c1b226b023560	"react-18.3.1/fixtures/dom/src/components/fixtures/email-inputs/index.js"
F	12185	739b13ef90fa6fc86d969f322920005be9c29c5ec218ee0141b5569193a78eb6	"react-18.3.1/fixtures/dom/src/components/fixtures/error-handling/index.js"
F	674	a81ec263ac53292422961e6a28e96cc2c7d03702222e2d9686d37a041546a54e	"react-18.3.1/fixtures/dom/src/components/fixtures/event-pooling/hit-box.js"
F	373	a0600e595d536ddeb3be400864255a74aacf7bc3343477d1a9196fd04a6c7e66	"react-18.3.1/fixtures/dom/src/components/fixtures/event-pooling/index.js"
