F	1670	0f8f7f31763abba06c643e85ade713d40da1fb90754897b7870d9bf7bf098e79	"2d/dodge_the_creeps/art/enemyWalking_2.png"
F	780	ab9639bebf5c149ae5814debfc424e0c5599d5ffe39cd39e7f25e2fcd03b344c	"2d/dodge_the_creeps/art/enemyWalking_2.png.import"
F	423450	18693d1d1059a634f63bf40236e579bea04694fe8bcad10e595ceaa79ffc7abc	"2d/dodge_the_creeps/art/gameover.wav"
F	484	4bfafec3d7dc8775439f80e08b4bae9d1000054bf9272349e7231b93cebf5092	"2d/dodge_the_creeps/art/gameover.wav.import"
F	2803	a5caedb9a7533e2213ffe8f05e9a803bd16d504ae0ea82459cd74bd01eea115f	"2d/dodge_the_creeps/art/playerGrey_up1.png"
F	780	e8a9e6f0b69e795de8bd789447192d7453fe8e2aaab12a21e5b3d80165208679	"2d/dodge_the_creeps/art/playerGrey_up1.png.import"
F	2738	73778e8738af16a2ff8ef71e9c2e270eafdcd192c9e9e99db87a2865c1aad6fc	"2d/dodge_the_creeps/art/playerGrey_up2.png"
F	780	2a5c5770e2fc6fa1164bd6d727fd2edbd9bf3ca1e95be3ae720c243649b23ce9	"2d/dodge_the_creeps/art/playerGrey_up2.png.import"
F	2717	57d14c3d2faf19a53e1e65b1922f5a71d9feae1acb99def6bc1f82a1bfcf2f54	"2d/dodge_the_creeps/art/playerGrey_walk1.png"
F	785	72a06942ab4c6da3993b692ab724b6c74c923abe489804f25d8cb40b3b48824f	"2d/dodge_the_creeps/art/playerGrey_walk1.png.import"
F	2961	245f2ae01ca6a0704874f1c9274ff4e2b6696c29f3f89b7b79030b1d94128d3d	"2d/dodge_the_creeps/art/playerGrey_walk2.png"
F	786	8f03666207c697eab17bd4a17aa0f4b1194e278a87c2e4c334d17d8281c6f04f	"2d/dodge_the_creeps/art/playerGrey_walk2.png.import"
F	8394	025f35aaa57011831a2c1f26003a4bbc2e35130d5438f88f704cb4b6e961b4c1	"2d/dodge_the_creeps/fonts/FONTLOG.txt"
F	4388	0e18b49e25c5697ca3c7e216ed39d0684a0d3a58a10435f699965e872105ab43	"2d/dodge_the_creeps/fonts/LICENSE.txt"
F	231	da11bbd5930f13e4097e127796d830d7d01ce884113f954c03acd841af42b77f	"2d/dodge_the_creeps/fonts/Xolonium-Regular.tres"
F	229584	d6453340972bfa0d42a660765021a915703e4536adc37888fe8eba3981e0ad3d	"2d/dodge_the_creeps/fonts/Xolonium-Regular.ttf"
F	691	0d8528acee0490b17a0408ae1753398a612660f44f9db1a9a710d464abe88ec1	"2d/dodge_the_creeps/fonts/Xolonium-Regular.ttf.import"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/dodge_the_creeps/screenshots/.gdignore"
F	12030	6536992df122ce3eb3165289bdcfc8c918ec1eabef25bbe353e2d1634895472d	"2d/dodge_the_creeps/screenshots/dodge.png"
D	0	-	"2d/dynamic_tilemap_layers/level"
D	0	-	"2d/dynamic_tilemap_layers/player"
D	0	-	"2d/dynamic_tilemap_layers/screenshots"
F	264	5583572333f449b63ffa95e35fdc8b9a3b9889810b39944fefe161fe1f376039	"2d/dynamic_tilemap_layers/README.md"
F	4387	aba68b99163c5f0a43248abcad5d76dc8d29f880a3439fb9389da79e3159f649	"2d/dynamic_tilemap_layers/icon.png"
F	746	e345ff9fba1654332fd485a15d812b8cdba9eeb11871c5b0621f14993c5361b5	"2d/dynamic_tilemap_layers/icon.png.import"
F	4263	7a77ea1477796a4dd7231fe3eab0309a4350a7c21fbae9f069d71a899876ed2b	"2d/dynamic_tilemap_layers/project.godot"
F	6151	c1b7e8541c9c7be7966e76380b388bab5a1b43de0667c0211f1eec1e34b89590	"2d/dynamic_tilemap_layers/world.tscn"
F	1857	a0d4dacf892d57f92ffc63d65f0dbf5361d0ef55708bd1a7b7bebb6bd7989b91	"2d/dynamic_tilemap_layers/level/obstacle.png"
F	764	695881a85a1d5a9c2e8902e1a2198d5b4bac3fcb8f2bc2b7d13960cdb3c280c0	"2d/dynamic_tilemap_layers/level/obstacle.png.import"
F	1416	1e69097bc054fc4ac1b611194c678d2047a479a9eb9e43302c3cc8b237eb91ae	"2d/dynamic_tilemap_layers/level/tile_map.gd"
F	1231	fe60ff320f37f5d8ba31c9b9d45cf553a3809bf09d27090c5b21bb1b543cc327	"2d/dynamic_tilemap_layers/player/player.gd"
F	502	b6af00fd70018d69fbdb87be1a2b712384daed7bbd3387b18e61f127f8c3bb90	"2d/dynamic_tilemap_layers/player/player.png"
F	759	3299cdebc71f0f9d83905ac977ea60271b52a2ae46bb4cf307e6d42c77cdb711	"2d/dynamic_tilemap_layers/player/player.png.import"
F	516	fb75afc615d1eba818acd639563fb6f3f825ceb92233f1dfdc34f0e1a6f27e14	"2d/dynamic_tilemap_layers/player/player.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/dynamic_tilemap_layers/screenshots/.gdignore"
F	11250	ff1a7abedc3838c21b13409bba1b4a14dc2483d885aa2da3f2ae8e19a1926ee1	"2d/dynamic_tilemap_layers/screenshots/fake_wall.png"
D	0	-	"2d/finite_state_machine/debug"
D	0	-	"2d/finite_state_machine/fonts"
D	0	-	"2d/finite_state_machine/player"
D	0	-	"2d/finite_state_machine/screenshots"
D	0	-	"2d/finite_state_machine/state_machine"
F	2762	1ace89e65be6a44eea4302c1d60d205529ed2ff250a5789f71114d0064ae0c69	"2d/finite_state_machine/Demo.tscn"
F	954	8d264b2cd72479069a347ef1dc47eacc46a009ea8a2da973887eb8ced260c8ac	"2d/finite_state_machine/README.md"
F	11798	da7e09eafb7cadd6e336c78dcc08eed7764e3e57e74848c797a7fa0856e65342	"2d/finite_state_machine/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/finite_state_machine/icon.webp.import"
F	7056	f85d654fa87d72857424086a5e60287aebe26cf797727d922ed216c00183759b	"2d/finite_state_machine/project.godot"
F	727	84dcd7ebe8a8ab12eba3baba0fd50ac8812a9d4edfdac693255ac932b325e3f0	"2d/finite_state_machine/debug/ControlsPanel.tscn"
F	929	ad26097075f6e575dc7f81755b0b8f75ffe7d2a02cd02689417af6f5a652862c	"2d/finite_state_machine/debug/Explanations.tscn"
F	923	99a5b73261a63b69af734047b633111d6f4b3276119c06afe8de95526be158bc	"2d/finite_state_machine/debug/StatesStackDiplayer.tscn"
F	343	be5c36d89ed04a16fe68f912fbd449ef4de40cebf8edbc87f052bfd64ae6a6f4	"2d/finite_state_machine/debug/states_stack_displayer.gd"
F	211460	4bd014ef597a70d4ce5f280ee56cb36c3253bede15a17dc656d3b6f417938a83	"2d/finite_state_machine/fonts/SourceCodePro-Black.ttf"
F	700	0489e42324c30c3ffbe9f49ad450c7a5c272fac0603fd8a991bf5d6b6140aae0	"2d/finite_state_machine/fonts/SourceCodePro-Black.ttf.import"
F	211716	0e0e7549a4eaaa46d142336b4338718d3f96ef2ee3a5fa6ace056bb188bfea54	"2d/finite_state_machine/fonts/SourceCodePro-Bold.ttf"
F	697	f9ff0962a06b06cf1506021dea55f48b14acf1eae9af7121d71400af1c83b433	"2d/finite_state_machine/fonts/SourceCodePro-Bold.ttf.import"
F	262	7e094da2d44641ec54ec13f93fd3dcdf34135a4a9529b6369bfe35328388280b	"2d/finite_state_machine/fonts/source_code_pro_explanations.tres"
F	263	7e0f9905149bc6a20487f8274ba8457e3ccf6a9a7eb022ac2aa73726ea5528da	"2d/finite_state_machine/fonts/source_code_pro_explanations_bold.tres"
D	0	-	"2d/finite_state_machine/player/bullet"
D	0	-	"2d/finite_state_machine/player/states"
D	0	-	"2d/finite_state_machine/player/weapon"
F	4617	f713d8fc8cc8576cd86387fd50eddb6ce8772c40fc0f8580c51bd264793b56ba	"2d/finite_state_machine/player/Player.tscn"
F	1033	b77a729f0d129e38c210647f64ec45ed0dde4909404f8922af19d3b9567b37b1	"2d/finite_state_machine/player/body.png"
F	753	33610c5ce6db1b76ceed1101d26f15ffd168f62eed89c1a3d029301cf4ddec9f	"2d/finite_state_machine/player/body.png.import"
F	786	d96cde07332c5cd1d0c829857444b5486e6d3ccca6bb8d98952616884e43c405	"2d/finite_state_machine/player/player_controller.gd"
F	997	50111d379c8d6f8496cd1dc05a3ab0e677bcb768f598628a3ed9ac54218a2f60	"2d/finite_state_machine/player/player_state_machine.gd"
F	427	0bca3105115d201aa22b95fac3d338813d57b9cff315df9e43dc020d551f224e	"2d/finite_state_machine/player/shadow.png"
F	758	8a7e159c7cb6fbc8dc3f79ef0123e67c3884539f1136db63a1cb2c023be0d4d7	"2d/finite_state_machine/player/shadow.png.import"
F	393	e7858786bac344f8138eb033a0b9d4d0300d6eccf3413bcecae9869634ee9c95	"2d/finite_state_machine/player/bullet/Bullet.tscn"
F	470	032e00c9589f4d5f718f38bbc7a47e9adb4b951b4e2f483d223ff5686cad681a	"2d/finite_state_machine/player/bullet/bullet.gd"
F	361	a8fec02912cf96ca3094f6a9a116625deec7bc8cdd3fcf51b6df5e7c71c89a00	"2d/finite_state_machine/player/bullet/bullet_spawner.gd"
D	0	-	"2d/finite_state_machine/player/states/combat"
D	0	-	"2d/finite_state_machine/player/states/debug"
D	0	-	"2d/finite_state_machine/player/states/motion"
F	241	cba42cbd95735e8f868747c9ad1d581d7290e50944e8345911c60fb0b08b914f	"2d/finite_state_machine/player/states/die.gd"
F	166	b3e2ceb64836b34053ce3a9baed3cd5a1706874bdce9b09f0c4fd2a141a43f9a	"2d/finite_state_machine/player/states/combat/attack.gd"
F	430	49831393ba7ad485f93085221d05c8346bd42d69ef2bab7620697a2f4dcc3035	"2d/finite_state_machine/player/states/combat/stagger.gd"
F	271	0521f9d7dfdd984b82cdd7af6dc78a6ff8347e6b1f1e11cbf2102f87224c5e1e	"2d/finite_state_machine/player/states/debug/state_name_displayer.gd"
D	0	-	"2d/finite_state_machine/player/states/motion/in_air"
D	0	-	"2d/finite_state_machine/player/states/motion/on_ground"
F	520	9fc6021b4c9894bc1c16a0095f6e83145b5f16c39636a2928e402066dc644d95	"2d/finite_state_machine/player/states/motion/motion.gd"
F	1799	55505fc41567a584034521b92212acd9d27cbce56206e23b3caf262d535c8f30	"2d/finite_state_machine/player/states/motion/in_air/jump.gd"
F	262	11b991fe238e23ff6db583578a30d42964c5c3bc574b1204c88d629213cd393c	"2d/finite_state_machine/player/states/motion/on_ground/idle.gd"
F	989	f08ad42ece2fbe196535d80510763317370c02e4a126baefc0a3e5dd7beff184	"2d/finite_state_machine/player/states/motion/on_ground/move.gd"
F	230	c2ccfd7ab0e7bb3c781fea928f0c429126110cebd47051a26f6b689cccdba63e	"2d/finite_state_machine/player/states/motion/on_ground/on_ground.gd"
F	6387	890fbbbe0c5f0f6547266232111e523e0bcdaa8ac02656e24ab777aa9df2c5c3	"2d/finite_state_machine/player/weapon/Sword.tscn"
F	2391	f4145d5e5e4c4e180c9bc6fe596702eec8425ecbfd790a16ba338ca24ef564c6	"2d/finite_state_machine/player/weapon/sword.gd"
F	1640	086b0f4d35fdbbc38dfbbdba5433a2521fc17a94dec9409fbfd734975d5964cd	"2d/finite_state_machine/player/weapon/sword.png"
F	762	1699afb92319620210c58686acbb33e303c198f12d54796d499e04bb28dd3b8e	"2d/finite_state_machine/player/weapon/sword.png.import"
F	317	dd8f1446e9c4d7f84f2024634513e2804d1c3f363ebbc05770a7957c4ab186c6	"2d/finite_state_machine/player/weapon/weapon_pivot.gd"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/finite_state_machine/screenshots/.gdignore"
F	23255	68a51bf49aaee4e986369dc9c75ed9a4c389107e556c819fe35a0a034bb6511e	"2d/finite_state_machine/screenshots/fsm-attack.png"
F	534	4695583e69e4939da89a925ebd673fb603bf84e0e53c871b15b8da2f13a5db11	"2d/finite_state_machine/state_machine/state.gd"
F	1779	8b5d67abba44de64338521da7ed521c3434aedbda712c3792a55ac43116c74be	"2d/finite_state_machine/state_machine/state_machine.gd"
D	0	-	"2d/glow/screenshots"
F	385	b011dbeafc44f7bc938ef42fe4427d373d9d33762528778ca6d817c6f809f39a	"2d/glow/README.md"
F	736	9502c8be9228bac4b1884548f6edbd04b1b87c6390b5a3af22af40e606061068	"2d/glow/beach_cave.gd"
F	1458	f7b9c13c66495d37008c27e2fdb616107fd67fd8d117ef038abc6e363244c7be	"2d/glow/beach_cave.tscn"
F	252774	ac4dd0b5f0e850f1aa622893de36247ed04c13060caf16185b51c9296dafa093	"2d/glow/glow_map.webp"
F	761	24aaec1ceacf101df4bd59e12b3db0059f60de3d9f4516d02a5816cab6796487	"2d/glow/glow_map.webp.import"
F	7610	c543ac6914e32fd7e3b1a9bced9a9b0ba1f4a4dccfb067db56365703f24a2f5b	"2d/glow/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/glow/icon.webp.import"
F	384581	13fd8445d3bdfac67589f49e3cac7e8c1e36f06daa8791893485a04781fa33df	"2d/glow/ocean_beach.png"
F	766	0e799ae7ded69aa88292dcca9364a0236100eac955c9040b4c77d72d3fa86b65	"2d/glow/ocean_beach.png.import"
F	611044	673b21291f32eccf62672d6a472e19f4ea0dcd4729b8434113d41f7e5b57d02a	"2d/glow/ocean_cave.png"
F	764	a070a64a6b57898c7fdba86b7bf4b93142a04100f2490bf93fe4cee8468d2686	"2d/glow/ocean_cave.png.import"
F	1245	3aec778fc4012ab9076e205da7de49369da85e508cedffb413685b907e090e3d	"2d/glow/project.godot"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/glow/screenshots/.gdignore"
F	325152	e9fac7c3fee102cf5d64a4717da2aed9091ec35d36bc8e98ad5ccde145a293ba	"2d/glow/screenshots/left.png"
F	162467	c9c252850388274b6741131cbdf56d00f74444f3077e5959eb819fffbdadac4c	"2d/glow/screenshots/right.png"
D	0	-	"2d/hexagonal_map/screenshots"
D	0	-	"2d/hexagonal_map/tiles"
F	264	51b404ce8c394d87f36561d94947918210a4808c66ffc656fa4709828796add6	"2d/hexagonal_map/README.md"
F	14614	c51354c4bcef7fa7cc75b7cdc26036c38ee71484de9082311188388691e3cec3	"2d/hexagonal_map/icon.webp"
F	749	271aae250082c5744ffe41065b2568437f6a8801de79457ccfda01d9dc421e95	"2d/hexagonal_map/icon.webp.import"
F	2711	eeef78c6973d704d8eb475dbedd42adb501997ff90ace7a0a679030eeb9ff66b	"2d/hexagonal_map/map.tscn"
F	4527	55868299f3270eb3b1fdfc13eb9d4cb4c4affc5c73e6c0c441e198a969a479c4	"2d/hexagonal_map/project.godot"
F	17025	c19805120eaec2c1c0321922f41f93182549f3d6255828631130c647bdf8630a	"2d/hexagonal_map/tileset.tres"
F	4968	74b243d4cbcf00f5b14139cedc8de3df74a5deaba5445a06536a7b673da5d28b	"2d/hexagonal_map/tileset_edit.tscn"
F	467	fd70833c0d0b7c49612d1046f784a8fb08b4bbeb0008385e008bff6cc863cea2	"2d/hexagonal_map/troll.gd"
F	7056	621dc91757a3df4cbb9b26309727583ce431b476866f6850742666bdfb1a3089	"2d/hexagonal_map/troll.png"
F	749	8bee8b0637b7e646aa6ff38931fe0185b01956ce4b313a3bc67d9362efcd523b	"2d/hexagonal_map/troll.png.import"
F	769	cfd26e8182b9be136bb23287b715507d30c8018bee1bf3525f566aeaacef2c5a	"2d/hexagonal_map/troll.tscn"
F	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	"2d/hexagonal_map/screenshots/.gdignore"
F	347627	698ced876f1bc18e0edc2d221f6416317cc574ecc2c6c4a8657072026b57d65a	"2d/hexagonal_map/screenshots/hex.png"
F	18818	3e8d07d70eb3d3924263f8536a09dd22b4f30dd781df50bb1ddb60d22c1d21fe	"2d/hexagonal_map/tiles/WWT-01.png"
F	758	5bcc2cbc14b4d839cc73b502997db8439029359836eb6a6849bb8aee2d52517c	"2d/hexagonal_map/tiles/WWT-01.png.import"
F	20256	4779befbe390c6cc589cf6ec0ddd7fa2caa8c1965ccf70afa4bde3c5835a4ca0	"2d/hexagonal_map/tiles/WWT-02.png"
F	758	1a61dbab4037e1325eedd9eabcca441e90e6b05e6ca369aec1287c5b2084f565	"2d/hexagonal_map/tiles/WWT-02.png.import"
F	20761	b7517a023bc8ee13dce68104092a2520742319f17b60787268db60b30cd1f18c	"2d/hexagonal_map/tiles/WWT-03.png"
F	758	bfb7fa642521bd2807fa0e7a0ca050046404593705b5a2b7e1e26f81f882a2d5	"2d/hexagonal_map/tiles/WWT-03.png.import"
F	19069	2b3b23f01fb050f14fc29703fc5637baefcf03e86745fc87539bf9f5c7c1cbd1	"2d/hexagonal_map/tiles/WWT-04.png"
F	758	8ae7aa077db51501d33ef19899022607d22131eab6688165da0999ef7a6db570	"2d/hexagonal_map/tiles/WWT-04.png.import"
F	20513	cd5c7844b66669cb51bb7bdbd174c6343a651c5ea1dcfce27636ba17c35cc375	"2d/hexagonal_map/tiles/WWT-05.png"
F	758	347e097fa747cbb58dca779e338f1a4f699323436c6c16b09374fad1a407f8cc	"2d/hexagonal_map/tiles/WWT-05.png.import"
F	20986	35d76cdca3a110e6b3fa82f475b40921c7d481d829b9493e3019c28f7302ab3a	"2d/hexagonal_map/tiles/WWT-06.png"
F	758	4570868fe9ecdcf6a9eafcc53a043aa865a17c4b29c22e79ee2a82f38fd1f689	"2d/hexagonal_map/tiles/WWT-06.png.import"
F	20629	d9cd5e827cdbd7dd577eb92f8299cb1a35590ec31ae89607efc5807a83989776	"2d/hexagonal_map/tiles/WWT-07.png"
F	758	6494f227090093c37d2f455580f390eaf3bc55547ecc21ff81ed62d87fa71136	"2d/hexagonal_map/tiles/WWT-07.png.import"
F	20525	3efb7db1879e03aec156f7386241fae081a8b4666184763d2246f31f8d46a252	"2d/hexagonal_map/tiles/WWT-08.png"
F	757	739f43a6e4518edebcaa4f61e4a80379456c5e5f191d080dc13c9b9a2bbd9b97	"2d/hexagonal_map/tiles/WWT-08.png.import"
F	20476	f6bb3ea1514907fb480801a8f0d850ee6ce3f2690f3a26248f6dc27c558ad023	"2d/hexagonal_map/tiles/WWT-09.png"
F	758	f657f987a69851d09805d5ac1640f177b81a5392a9db6575ebb937151e5066ea	"2d/hexagonal_map/tiles/WWT-09.png.import"
F	20584	7b8e9bff05b5fc0dcfc53b2572741f55b4077452a3545f25a78ff1908a4ca464	"2d/hexagonal_map/tiles/WWT-10.png"
F	758	70039a361397aa731f4e896be97b1d1f0a06470c0d675cd8eeade98531c70b08	"2d/hexagonal_map/tiles/WWT-10.png.import"
F	20076	4fc270c2f3a4b082ec6a6d4bbe52fd32e8fbf92d607ebb1754578abb1b8a24a4	"2d/hexagonal_map/tiles/WWT-11.png"
F	758	99bd350221fd9b4d3a6b6bf5e1982d99062b35e2f46def4b33c8a47fb5540197	"2d/hexagonal_map/tiles/WWT-11.png.import"
F	20131	c7efa68917f91b6eb25970e0b7d3c2ade17cf211c4aa340d57c12a4ebc5825ab	"2d/hexagonal_map/tiles/WWT-12.png"
F	758	fa5305acc2b2921bd05dc70b3653fd579ef60209c816163f3a50641aa12475f1	"2d/hexagonal_map/tiles/WWT-12.png.import"
F	18330	878403183772616a8ba26adb3222cc50304b60e1bd04f04a6ed5fa7cc28d0ca7	"2d/hexagonal_map/tiles/WWT-13.png"
F	758	e491e59e6c94a8fa4d4a94eb0103dabb2ab0111e2000e10f88284aa3edfd25c9	"2d/hexagonal_map/tiles/WWT-13.png.import"
F	18928	e78f13f0f35d9ac25bbcfe44b575af5b7f9b5caf7a9a1af0a64f6a6965acc9d1	"2d/hexagonal_map/tiles/WWT-14.png"
F	758	bad9b258c7f767c68a98b4d4f3201ef501ee6544a84574641932de3ea69f6951	"2d/hexagonal_map/tiles/WWT-14.png.import"
F	19825	55af4d0b743b5de11aea3d29edcf09c4b981f7b0f2c40b1faffdf84afbc0618a	"2d/hexagonal_map/tiles/WWT-15.png"
F	758	b6ee643a20fcb9d41131d09e432f4125ca8ccaaf97c507bbf65bb0e8fdb0bf67	"2d/hexagonal_map/tiles/WWT-15.png.import"
F	19175	3159d494ae888295cef68e68e2f29f6f2b03bd601fbe4b47866c0ae07bd7a56a	"2d/hexagonal_map/tiles/WWT-16.png"
F	757	200bdab9e72f568001a4f356f56f25c45ce6c463ef4f0c69d021c3b989cd8248	"2d/hexagonal_map/tiles/WWT-16.png.import"
F	19156	780a32aa6343a3c40074db04cc05644f029f4ebbf3d2fd767c0fe2c5f040ce6b	"2d/hexagonal_map/tiles/WWT-17.png"
F	757	05c6820f3f0a29136efde9f5363b822382faa6cdf61a1d46fb2ee046765ae9bf	"2d/hexagonal_map/tiles/WWT-17.png.import"
